hpo_approach_id,run_id,macro_iteration,origin_cpu_id,config_screened_hash,screened_lr,screened_num_layers,screened_hidden_size,screened_dropout,screened_l2,gpu_device_used,gpu_processing_start_time_abs,gpu_processing_duration_s,gpu_test_accuracy,gpu_train_accuracy,gpu_fitness_score,gpu_run_num_layers,gpu_run_hidden_size,screen_loss_decrease,screen_accuracy_1epoch,cpu_screen_duration_s
MultiStage_CPUScreen_GPUFull,ac49086f,1,2,8210258369197290227,6.549958e-03,1,80,0.2245,6.721369e-07,cuda,1747258334.734,3.582,0.7609,0.7616,0.7609,1,112,1.1531,0.6270,1.223
MultiStage_CPUScreen_GPUFull,ac49086f,1,2,-4952968901439687863,4.596668e-03,2,127,0.3931,3.266901e-05,cuda,1747258338.317,2.511,0.7450,0.7448,0.7450,3,163,1.0289,0.6220,0.209
MultiStage_CPUScreen_GPUFull,ac49086f,1,2,-2334600348155804834,6.549958e-03,1,80,0.2245,6.221438e-07,cuda,1747258340.829,2.308,0.7502,0.7606,0.7502,2,113,0.9919,0.6460,0.193
MultiStage_CPUScreen_GPUFull,ac49086f,1,2,6991251020168782101,1.014433e-03,2,66,0.1119,3.668658e-06,cuda,1747258343.137,2.641,0.7505,0.7550,0.7505,3,93,0.3420,0.4765,0.115
MultiStage_CPUScreen_GPUFull,ac49086f,1,1,2415113708487263038,1.306598e-03,1,32,0.1294,5.127468e-07,cuda,1747258345.778,2.363,0.7423,0.7472,0.7423,2,53,0.2509,0.3735,0.162
MultiStage_CPUScreen_GPUFull,ac49086f,1,1,2415113708487263038,1.306598e-03,1,32,0.1294,5.127468e-07,cuda,1747258348.142,2.149,0.7333,0.7308,0.7333,1,44,0.2313,0.4150,0.113
MultiStage_CPUScreen_GPUFull,ac49086f,1,1,6370684365966514823,1.306598e-03,1,24,0.1294,5.127468e-07,cuda,1747258350.291,2.423,0.7412,0.7440,0.7412,2,47,0.2269,0.4170,0.098
MultiStage_CPUScreen_GPUFull,ac49086f,1,1,8278482529333388540,4.736631e-04,2,39,0.0826,5.001414e-06,cuda,1747258351.266,3.148,0.7340,0.7406,0.7340,4,76,0.0907,0.3715,0.252
MultiStage_CPUScreen_GPUFull,ac49086f,1,0,-3508327066883903870,7.887132e-03,3,62,0.1692,4.565253e-07,cuda,1747258354.414,3.072,0.7452,0.7496,0.7452,4,75,1.0289,0.6415,0.206
MultiStage_CPUScreen_GPUFull,ac49086f,1,0,3396737516343515653,2.302598e-04,1,28,0.4466,1.315700e-06,cuda,1747258357.486,2.144,0.6713,0.6778,0.6713,1,28,0.0414,0.1250,0.209
MultiStage_CPUScreen_GPUFull,ac49086f,1,0,3396737516343515653,2.302598e-04,1,28,0.4466,1.315700e-06,cuda,1747258359.630,2.476,0.6797,0.6886,0.6797,2,41,0.0405,0.3610,0.218
MultiStage_CPUScreen_GPUFull,ac49086f,1,0,3844435054770557586,3.172987e-04,2,28,0.4466,1.315700e-06,cuda,1747258362.106,2.447,0.6687,0.6714,0.6687,2,28,0.0360,0.1340,0.214
MultiStage_CPUScreen_GPUFull,ac49086f,2,0,-4594599572722543848,7.887132e-03,3,62,0.1712,4.565253e-07,cuda,1747258366.017,3.297,0.7537,0.7642,0.7537,4,100,1.1022,0.6540,0.093
MultiStage_CPUScreen_GPUFull,ac49086f,2,0,4739197879963659782,7.887132e-03,3,80,0.1692,4.565253e-07,cuda,1747258369.314,2.861,0.7480,0.7442,0.7480,3,143,1.0509,0.6570,0.297
MultiStage_CPUScreen_GPUFull,ac49086f,2,0,-967353477830449589,7.887132e-03,3,62,0.1692,6.069531e-07,cuda,1747258372.176,3.079,0.7502,0.7580,0.7502,4,103,0.9551,0.6245,0.170
MultiStage_CPUScreen_GPUFull,ac49086f,2,0,-6152262986187617238,7.201048e-04,3,32,0.1062,8.878651e-05,cuda,1747258375.255,3.274,0.7313,0.7324,0.7313,5,43,0.1117,0.0805,0.161
MultiStage_CPUScreen_GPUFull,ac49086f,2,2,6014752641530216193,6.549958e-03,1,80,0.3426,6.721369e-07,cuda,1747258378.530,2.580,0.7397,0.7448,0.7397,2,146,1.1766,0.6265,0.212
MultiStage_CPUScreen_GPUFull,ac49086f,2,2,4715685757805792215,6.549958e-03,1,80,0.2245,5.719039e-07,cuda,1747258381.110,2.485,0.7510,0.7614,0.7510,2,108,1.1300,0.6375,0.142
MultiStage_CPUScreen_GPUFull,ac49086f,2,2,-3195748212977195963,6.549958e-03,1,56,0.2245,6.221438e-07,cuda,1747258382.177,2.452,0.7479,0.7528,0.7479,2,68,1.1107,0.6330,0.106
MultiStage_CPUScreen_GPUFull,ac49086f,2,2,8210258369197290227,6.549958e-03,1,80,0.2245,6.721369e-07,cuda,1747258384.630,2.872,0.7515,0.7628,0.7515,3,107,1.0943,0.6245,0.173
MultiStage_CPUScreen_GPUFull,ac49086f,2,1,2415113708487263038,1.306598e-03,1,32,0.1294,5.127468e-07,cuda,1747258387.502,2.475,0.7409,0.7426,0.7409,2,50,0.2676,0.4670,0.202
MultiStage_CPUScreen_GPUFull,ac49086f,2,1,2415113708487263038,1.306598e-03,1,32,0.1294,5.127468e-07,cuda,1747258389.977,2.796,0.7357,0.7354,0.7357,3,48,0.2649,0.5020,0.252
MultiStage_CPUScreen_GPUFull,ac49086f,2,1,1916623768501230427,1.306598e-03,1,24,0.1294,3.191722e-07,cuda,1747258392.773,2.411,0.7387,0.7404,0.7387,2,37,0.2298,0.3085,0.261
MultiStage_CPUScreen_GPUFull,ac49086f,2,1,-1322329312099157088,1.306598e-03,1,24,0.1294,5.626197e-07,cuda,1747258395.184,2.428,0.7356,0.7384,0.7356,2,47,0.2193,0.3000,0.164
MultiStage_CPUScreen_GPUFull,ac49086f,3,0,4739197879963659782,7.887132e-03,3,80,0.1692,4.565253e-07,cuda,1747258399.137,3.443,0.7432,0.7548,0.7432,5,149,1.1094,0.6460,0.277
